,element,position,multiplier,is_captain,is_vice_captain
7,516,8,1,False,False
8,108,9,1,False,False
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,139,15,0,False,False
0,28,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,20,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,True
6,308,7,2,True,False
7,12,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,678,13,0,False,False
13,238,14,0,False,False
14,245,15,0,False,False
0,275,1,1,False,False
1,245,2,1,False,False
2,387,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,False
5,362,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,False
9,355,10,1,False,True
10,415,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,316,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,313,3,1,False,False
3,430,4,1,False,False
4,249,5,1,False,False
5,412,6,1,False,False
6,516,7,1,False,True
7,308,8,2,True,False
8,355,9,1,False,False
9,343,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,394,14,0,False,False
14,602,15,0,False,False
0,145,1,1,False,False
1,5,2,1,False,False
2,377,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,False
8,293,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,245,13,0,False,False
13,473,14,0,False,False
14,403,15,0,False,False
0,263,1,1,False,False
1,573,2,1,False,False
2,234,3,1,False,False
3,313,4,1,False,False
4,557,5,1,False,False
5,516,6,1,False,False
6,19,7,1,False,False
7,308,8,1,False,True
8,343,9,1,False,False
9,590,10,1,False,False
10,355,11,2,True,False
11,28,12,0,False,False
12,378,13,0,False,False
13,584,14,0,False,False
14,473,15,0,False,False
0,230,1,1,False,False
1,20,2,1,False,False
2,419,3,1,False,False
3,377,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,557,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,225,11,1,False,False
11,28,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,197,15,0,False,False
0,301,1,1,False,False
1,5,2,1,False,False
2,20,3,1,False,False
3,551,4,1,False,False
4,430,5,1,False,False
5,689,6,1,False,False
6,19,7,1,False,False
7,308,8,1,False,True
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,311,13,0,False,False
13,599,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,633,2,1,False,False
2,506,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,293,10,1,False,False
10,590,11,1,False,False
11,145,12,0,False,False
12,362,13,0,False,False
13,191,14,0,False,False
14,178,15,0,False,False
0,145,1,1,False,False
1,519,2,1,False,False
2,430,3,1,False,False
3,633,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,412,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,82,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,597,1,1,False,False
1,387,2,1,False,False
2,20,3,1,False,False
3,290,4,1,False,False
4,31,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,False
7,143,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,43,13,0,False,False
13,532,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,419,2,1,False,False
2,20,3,1,False,False
3,234,4,1,False,False
4,557,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,19,9,1,False,False
9,415,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,33,15,0,False,False
0,101,1,1,False,False
1,234,2,1,False,False
2,506,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,12,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,538,15,0,False,False
0,524,1,1,False,False
1,197,2,1,False,False
2,42,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,False
7,19,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,590,11,1,False,False
11,28,12,0,False,False
12,82,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,506,5,1,False,False
5,308,6,1,False,True
6,216,7,1,False,False
7,516,8,1,False,False
8,108,9,1,False,False
9,82,10,1,False,False
10,355,11,2,True,False
11,145,12,0,False,False
12,311,13,0,False,False
13,490,14,0,False,False
14,403,15,0,False,False
0,301,1,1,False,False
1,5,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,362,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,27,15,0,False,False
0,597,1,1,False,False
1,506,2,1,False,False
2,178,3,1,False,False
3,5,4,1,False,False
4,557,5,1,False,False
5,308,6,1,False,True
6,12,7,1,False,False
7,108,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,116,12,0,False,False
12,311,13,0,False,False
13,167,14,0,False,False
14,340,15,0,False,False
0,275,1,1,False,False
1,234,2,1,False,False
2,316,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,True
6,557,7,1,False,False
7,108,8,1,False,False
8,293,9,1,False,False
9,355,10,1,False,False
10,119,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,196,15,0,False,False
0,101,1,1,False,False
1,506,2,1,False,False
2,20,3,1,False,False
3,31,4,1,False,False
4,360,5,1,False,False
5,19,6,1,False,True
6,108,7,1,False,False
7,516,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,490,14,0,False,False
14,316,15,0,False,False
0,301,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,False
7,516,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,387,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,263,1,1,False,False
1,5,2,1,False,False
2,688,3,1,False,False
3,430,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,303,7,1,False,False
7,599,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,511,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,353,8,1,False,False
8,122,9,1,False,False
9,415,10,1,False,False
10,60,11,1,False,False
11,291,12,0,False,False
12,326,13,0,False,False
13,377,14,0,False,False
14,584,15,0,False,False
0,275,1,1,False,False
1,427,2,1,False,False
2,220,3,1,False,False
3,387,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,108,7,1,False,False
7,412,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,513,14,0,False,False
14,166,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,228,3,1,False,False
3,419,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,599,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,409,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,526,5,1,False,False
5,19,6,1,False,False
6,43,7,1,False,False
7,516,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,590,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,602,14,0,False,False
14,315,15,0,False,False
0,301,1,1,False,False
1,31,2,1,False,False
2,506,3,1,False,False
3,419,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,True
7,143,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,689,14,0,False,False
14,387,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,228,3,1,False,False
3,519,4,1,False,False
4,689,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,355,9,1,False,True
9,590,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,260,13,0,False,False
13,52,14,0,False,False
14,42,15,0,False,False
0,230,1,1,False,False
1,602,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,526,6,1,False,False
6,108,7,1,False,False
7,516,8,2,True,False
8,308,9,1,False,True
9,225,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,85,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,524,1,1,False,False
1,419,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,516,5,1,False,False
5,526,6,1,False,False
6,108,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,160,14,0,False,False
14,602,15,0,False,False
0,145,1,1,False,False
1,20,2,1,False,False
2,31,3,1,False,False
3,220,4,1,False,False
4,519,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,516,9,1,False,True
9,557,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,60,14,0,False,False
14,326,15,0,False,False
0,263,1,1,False,False
1,430,2,1,False,False
2,387,3,1,False,False
3,20,4,1,False,False
4,108,5,1,False,False
5,353,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,False
9,60,10,1,False,True
10,590,11,1,False,False
11,28,12,0,False,False
12,178,13,0,False,False
13,52,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,220,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,143,8,1,False,False
8,468,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,597,12,0,False,False
12,362,13,0,False,False
13,519,14,0,False,False
14,544,15,0,False,False
0,409,1,1,False,False
1,31,2,1,False,False
2,387,3,1,False,False
3,228,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,108,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,403,15,0,False,False
0,520,1,1,False,False
1,5,2,1,False,False
2,228,3,1,False,False
3,430,4,1,False,False
4,419,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,60,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,122,13,0,False,False
13,528,14,0,False,False
14,403,15,0,False,False
0,597,1,1,False,False
1,377,2,1,False,False
2,572,3,1,False,False
3,31,4,1,False,False
4,516,5,2,True,False
5,308,6,1,False,True
6,412,7,1,False,False
7,108,8,1,False,False
8,60,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,403,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,234,3,1,False,False
3,419,4,1,False,False
4,516,5,1,False,False
5,599,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,60,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,260,14,0,False,False
14,412,15,0,False,False
0,524,1,1,False,False
1,220,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,378,5,1,False,False
5,308,6,2,True,False
6,526,7,1,False,False
7,43,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,424,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,508,2,1,False,False
2,109,3,1,False,False
3,5,4,1,False,False
4,412,5,1,False,False
5,526,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,19,9,1,False,True
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,82,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,145,1,1,False,False
1,283,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,228,5,1,False,False
5,412,6,1,False,False
6,373,7,1,False,False
7,516,8,1,False,False
8,308,9,1,False,True
9,353,10,1,False,False
10,355,11,2,True,False
11,28,12,0,False,False
12,311,13,0,False,False
13,168,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,5,2,1,False,False
2,377,3,1,False,False
3,112,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,281,14,0,False,False
14,538,15,0,False,False
0,409,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,557,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,602,15,0,False,False
0,275,1,1,False,False
1,528,2,1,False,False
2,20,3,1,False,False
3,234,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,362,7,1,False,False
7,689,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,246,15,0,False,False
0,145,1,1,False,False
1,31,2,1,False,False
2,688,3,1,False,False
3,430,4,1,False,False
4,353,5,1,False,False
5,108,6,1,False,False
6,450,7,1,False,False
7,308,8,2,True,False
8,415,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,245,15,0,False,False
0,263,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,109,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,355,9,1,False,True
9,60,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,362,14,0,False,False
14,228,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,220,4,1,False,False
4,19,5,1,False,False
5,308,6,1,False,True
6,108,7,1,False,False
7,412,8,1,False,False
8,557,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,524,12,0,False,False
12,13,13,0,False,False
13,511,14,0,False,False
14,419,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,245,3,1,False,False
3,228,4,1,False,False
4,412,5,1,False,False
5,599,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,520,1,1,False,False
1,506,2,1,False,False
2,290,3,1,False,False
3,313,4,1,False,False
4,216,5,1,False,False
5,373,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,True
9,85,10,1,False,False
10,415,11,1,False,False
11,145,12,0,False,False
12,33,13,0,False,False
13,260,14,0,False,False
14,473,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,311,3,1,False,False
3,31,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,225,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,506,2,1,False,False
2,377,3,1,False,False
3,511,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,85,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,664,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,5,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,412,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,True
11,597,12,0,False,False
12,36,13,0,False,False
13,387,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,220,2,1,False,False
2,419,3,1,False,False
3,265,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,145,1,1,False,False
1,602,2,1,False,False
2,387,3,1,False,False
3,506,4,1,False,False
4,516,5,1,False,False
5,12,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,343,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,28,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,160,15,0,False,False
0,301,1,1,False,False
1,31,2,1,False,False
2,506,3,1,False,False
3,584,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,689,7,1,False,False
7,308,8,1,False,True
8,557,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,473,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,234,4,1,False,False
4,542,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,143,8,1,False,False
8,557,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,275,12,0,False,False
12,36,13,0,False,False
13,311,14,0,False,False
14,33,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,506,4,1,False,False
4,362,5,1,False,False
5,599,6,1,False,False
6,557,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,415,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,168,14,0,False,False
14,139,15,0,False,False
0,409,1,1,False,False
1,528,2,1,False,False
2,616,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,412,7,1,False,False
7,689,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,590,11,1,False,False
11,49,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,639,15,0,False,False
0,49,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,430,4,1,False,False
4,689,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,362,8,1,False,False
8,19,9,1,False,True
9,85,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,228,14,0,False,False
14,178,15,0,False,False
0,113,1,1,False,False
